FF361F0E,FF1E1108,FF424242,FF424242,FF6E655C,FF848484,FF848484,FF848484,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF883E43,FF714149,FF6E655C,FF6C6C6C,FF883E43,FF883E43,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FFA68881,FF714149,FF361F0E,FF68251A,FF361F0E,FF68251A,FF68251A,FF4F4B41,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF565656,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6E655C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF555B7B,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF555B7B,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF0E365C,FF1E1108,FF1E1108,FF1E1108,FF1B2853,FF1B2853,FF6C6C6C,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF555B7B,FF565656,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF565656,FF555B7B,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF1E1108,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF1E1108,FF424242,FF4F4B41,
FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF424242,FF848484,FF848484,FF848484,FF6C6C6C,FF6E655C,FF984436,FF6E655C,FF6E655C,FF984436,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF714149,FF883E43,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF883E43,FF883E43,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF967656,FFA68881,FF6E655C,FF424242,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF999FB7,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF555B7B,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF4F4B41,FF424242,FF424242,FF4F4B41,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF555B7B,FF1E1108,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF848484,FF565656,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF555B7B,FF565656,FF565656,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF565656,FF555B7B,FF565656,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF1E1108,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF4F4B41,FF424242,FF424242,
FF361F0E,FF361F0E,FF1E1108,FF1E1108,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF714149,FF6C6C6C,FF6E655C,FF883E43,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF967656,FF984436,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF714149,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF0E365C,FF1B2853,FF6C6C6C,FF555B7B,FF424242,FF424242,FF424242,FF565656,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF555B7B,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF6C6C6C,FF565656,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF555B7B,FF555B7B,FF565656,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF6C6C6C,FF565656,FF565656,FF424242,FF424242,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6E655C,FF424242,FF424242,
FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF0E365C,FF1E1108,FF555B7B,FF6C6C6C,FF565656,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF565656,FF565656,FF848484,FF848484,FF848484,FF848484,FF555B7B,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF0E365C,FF1B2853,FF1E1108,FF1E1108,FF1E1108,FF6C6C6C,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF555B7B,FF555B7B,FF555B7B,FF565656,FF555B7B,FF6C6C6C,FF6C6C6C,FF555B7B,FF555B7B,FF555B7B,FF0E365C,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1E1108,FF565656,FF1B2853,FF0E365C,FF0E365C,FF424242,FF424242,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF424242,FF424242,
FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF6E655C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF555B7B,FF565656,FF1E1108,FF424242,FF848484,FF1E1108,FF0E365C,FF0E365C,FF1B2853,FF1B2853,FF0E365C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF565656,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF4F4B41,FF424242,FF361F0E,FF1E1108,FF361F0E,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF6C6C6C,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF565656,FF6C6C6C,FF555B7B,FF565656,FF555B7B,FF6C6C6C,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF565656,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF424242,FF424242,FF424242,FF424242,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF565656,FF6E655C,FF4F4B41,
FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF361F0E,FF6C6C6C,FF6E655C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF565656,FF1B2853,FF555B7B,FF1E1108,FF555B7B,FF565656,FF424242,FF848484,FF555B7B,FF1B2853,FF6C6C6C,FF848484,FF555B7B,FF424242,FF555B7B,FF555B7B,FF565656,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF4F4B41,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF6C6C6C,FF6C6C6C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF6C6C6C,FF555B7B,FF555B7B,FF555B7B,FF555B7B,FF565656,FF424242,FF424242,FF1B2853,FF0E365C,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF0E365C,FF424242,FF424242,FF424242,FF424242,FF424242,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF361F0E,
FF1E1108,FF1E1108,FF361F0E,FF1E1108,FF424242,FF565656,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF984436,FF984436,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF6C6C6C,FF555B7B,FF565656,FF1B2853,FF6C6C6C,FF999FB7,FF555B7B,FF1E1108,FF555B7B,FF0E365C,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF555B7B,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF424242,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF4F4B41,FF848484,FF848484,FF848484,FF6C6C6C,FF984436,FF6E655C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF6C6C6C,FF6C6C6C,FF555B7B,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF555B7B,FF565656,FF424242,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1E1108,FF0E365C,FF424242,FF424242,FF0E365C,FF0E365C,FF424242,FF424242,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF361F0E,
FF1E1108,FF361F0E,FF999FB7,FF565656,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF714149,FF68251A,FF6C6C6C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF555B7B,FF0E365C,FF555B7B,FF0E365C,FF555B7B,FF1B2853,FF0E365C,FF999FB7,FF848484,FF0E365C,FF555B7B,FF848484,FF848484,FF555B7B,FF6C6C6C,FF555B7B,FF848484,FF848484,FF848484,FF848484,FF848484,FF565656,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF424242,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF848484,FF848484,FF848484,FF848484,FF984436,FF714149,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF1B2853,FF1B2853,FF1E1108,FF1E1108,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF1E1108,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF424242,FF424242,FF0E365C,FF424242,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF424242,FF424242,FF0E365C,FF0E365C,FF424242,FF424242,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF565656,
FF361F0E,FF361F0E,FFA68881,FF999FB7,FF6C6C6C,FFA68881,FFA68881,FFA68881,FF6C6C6C,FF714149,FF6C6C6C,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF848484,FF848484,FF0E365C,FF555B7B,FF999FB7,FF424242,FF1E1108,FF555B7B,FF1B2853,FF555B7B,FF0E365C,FF555B7B,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF555B7B,FF6C6C6C,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF565656,FF1E1108,FF361F0E,FF361F0E,FF361F0E,FF361F0E,FF1E1108,FF6C6C6C,FF848484,FF848484,FF848484,FF6E655C,FF984436,FF6E655C,FF848484,FF967656,FF967656,FF984436,FF848484,FF848484,FF848484,FF848484,FF565656,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF555B7B,FF6C6C6C,FF555B7B,FF565656,FF1B2853,FF1B2853,FF1E1108,FF1E1108,FF1B2853,FF1B2853,FF555B7B,FF0E365C,FF1B2853,FF0E365C,FF0E365C,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF1B2853,FF0E365C,FF424242,FF0E365C,FF0E365C,FF424242,FF424242,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FFA68881,
FF4F4B41,FF361F0E,FF6E655C,FF999FB7,FF848484,FF6C6C6C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6C6C6C,FF6C6C6C,FF555B7B,FF555B7B,FF848484,FF1E1108,FF0E365C,FF999FB7,FF6C6C6C,FF1B2853,FF555B7B,FF555B7B,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF565656,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF361F0E,FF361F0E,FF361F0E,FF424242,FF361F0E,FF361F0E,FF565656,FF848484,FF848484,FF848484,FF6E655C,FF984436,FF984436,FF967656,FFB67552,FF967656,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF555B7B,FF424242,FF0E365C,FF424242,FF0E365C,FF1B2853,FF1E1108,FF1E1108,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF424242,FF424242,FF0E365C,FF0E365C,FF424242,FF424242,FF6C6C6C,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FFA68881,
FF6C6C6C,FF565656,FF6E655C,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF714149,FF984436,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF848484,FF848484,FF555B7B,FF565656,FF848484,FF999FB7,FF1B2853,FF0E365C,FF565656,FF555B7B,FF848484,FF0E365C,FF565656,FF999FB7,FF6C6C6C,FF555B7B,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF555B7B,FF555B7B,FF555B7B,FF848484,FF848484,FF555B7B,FF848484,FF6E655C,FF6E655C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF424242,FF361F0E,FF424242,FF424242,FF424242,FF361F0E,FF424242,FF848484,FF848484,FF848484,FF6C6C6C,FF984436,FF967656,FF967656,FF967656,FF967656,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF0E365C,FF555B7B,FF0E365C,FF424242,FF424242,FF565656,FF1E1108,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF0E365C,FF1B2853,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF424242,FF0E365C,FF0E365C,FF424242,FF424242,FF565656,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,
FF6E655C,FF565656,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6E655C,FF6E655C,FF6E655C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FFA68881,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF555B7B,FF555B7B,FF0E365C,FF555B7B,FF555B7B,FF1E1108,FF555B7B,FF999FB7,FF555B7B,FF1B2853,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF999FB7,FF848484,FF999FB7,FF999FB7,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF848484,FF999FB7,FF6C6C6C,FF565656,FF6C6C6C,FF555B7B,FF6C6C6C,FF848484,FF848484,FF6E655C,FF565656,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF361F0E,FF424242,FF424242,FF361F0E,FF361F0E,FF424242,FF848484,FF848484,FF848484,FF848484,FF984436,FF984436,FF967656,FF967656,FF6C6C6C,FF848484,FF6C6C6C,FF555B7B,FF555B7B,FF1B2853,FF1B2853,FF1E1108,FF1E1108,FF1E1108,FF565656,FF565656,FF424242,FF0E365C,FF0E365C,FF565656,FF0E365C,FF1E1108,FF1B2853,FF1B2853,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF1E1108,FF1B2853,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF424242,FF0E365C,FF0E365C,FF424242,FF0E365C,FF565656,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,
FF6C6C6C,FF424242,FF4F4B41,FF6E655C,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF6E655C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FFA68881,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF0E365C,FF555B7B,FF848484,FF1E1108,FF1E1108,FF1B2853,FF555B7B,FF555B7B,FF0E365C,FF555B7B,FF999FB7,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF848484,FF999FB7,FF999FB7,FF967656,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF6C6C6C,FF565656,FF555B7B,FF848484,FF848484,FF848484,FF6C6C6C,FF848484,FF6C6C6C,FF848484,FF999FB7,FF848484,FF424242,FF424242,FF424242,FF361F0E,FF424242,FF361F0E,FF6C6C6C,FF848484,FF848484,FF848484,FF6E655C,FF984436,FF984436,FF984436,FF4F4B41,FF555B7B,FF565656,FF555B7B,FF555B7B,FF1B2853,FF1B2853,FF1E1108,FF1E1108,FF0E365C,FF565656,FF565656,FF424242,FF0E365C,FF0E365C,FF424242,FF555B7B,FF1B2853,FF1E1108,FF1E1108,FF1E1108,FF1E1108,FF1B2853,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF1B2853,FF0E365C,FF1B2853,FF1B2853,FF1E1108,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF0E365C,FF424242,FF0E365C,FF0E365C,FF424242,FF0E365C,FF424242,FF6C6C6C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF848484,FFA68881,
FF424242,FF424242,FF6E655C,FF6C6C6C,FFA68881,FFA68881,FFA68881,FFA68881,FF714149,FF6E655C,FF6E655C,FF6C6C6C,FF6C6C6C,FF848484,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FFA68881,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FFA68881,FF848484,FF6C6C6C,FF555B7B,FF6C6C6C,FF848484,FF555B7B,FF1B2853,FF555B7B,FF848484,FF565656,FF0E365C,FF848484,FF555B7B,FF555B7B,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF848484,FF999FB7,FF999FB7,FF848484,FF999FB7,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF6C6C6C,FF555B7B,FF6C6C6C,FF848484,FF848484,FF848484,FF848484,FF848484,FF848484,FF999FB7,FF999FB7,FF565656,FF424242,FF424242,FF424242,FF424242,FF361F0E,FF565656,FF848484,FF848484,FF848484,FF6E655C,FF361F0E,FF424242,FF4F4B41,FF4F4B41,FF565656,FF555B7B,FF6C6C6C,FF0E365C,FF1B2853,FF1E1108,FF1E1108,FF1E1108,FF424242,FF424242,FF555B7B,FF565656,FF0E365C,FF424242,FF424242,FF565656,FF424242,FF1B2853,FF1E1108,FF1E1108,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF1B2853,FF0E365C,FF0E365C,FF424242,FF0E365C,FF1B2853,FF1E1108,FF1E1108,FF1B2853,FF1E1108,FF0E365C,FF0E365C,FF0E365C,FF0E365C,FF424242,FF0E365C,FF424242,FF0E365C,FF0E365C,FF565656,FF848484,FF6C6C6C,FF848484,FF848484,FF848484,FFA68881,
